txid,refid,time,type,subtype,aclass,subclass,asset,wallet,amount,fee,balance,Review Status
TX000001-SAMPLE-ANON,REF000001-SAMPLE-ANON,2022-02-02 14:04:20,deposit,,currency,fiat,EUR,spot / main,5000,0,5000,
TX000002-SAMPLE-ANON,REF000002-SAMPLE-ANON,2022-02-02 15:35:10,spend,,currency,fiat,EUR,spot / main,-4926.1,73.9,0,
TX000003-SAMPLE-ANON,REF000002-SAMPLE-ANON,2022-02-02 15:35:10,receive,,currency,crypto,ETH,spot / main,2.0870599,0,2.0870599,
TX000004-SAMPLE-ANON,REF000003-SAMPLE-ANON,2022-02-28 16:02:20,deposit,,currency,fiat,EUR,spot / main,5000,0,5000,
TX000005-SAMPLE-ANON,REF000004-SAMPLE-ANON,2022-03-07 20:48:45,spend,,currency,fiat,EUR,spot / main,-1970.44,29.56,3000,
TX000006-SAMPLE-ANON,REF000004-SAMPLE-ANON,2022-03-07 20:48:45,receive,,currency,crypto,ETH,spot / main,0.86501002,0,2.95206992,
TX000007-SAMPLE-ANON,REF000005-SAMPLE-ANON,2022-05-09 19:56:36,spend,,currency,fiat,EUR,spot / main,-985.22,14.78,2000,
TX000008-SAMPLE-ANON,REF000005-SAMPLE-ANON,2022-05-09 19:56:36,receive,,currency,crypto,ETH,spot / main,0.45940464,0,3.41147456,
TX000009-SAMPLE-ANON,REF000006-SAMPLE-ANON,2022-05-11 20:23:19,spend,,currency,fiat,EUR,spot / main,-1970.44,29.56,0,
TX000010-SAMPLE-ANON,REF000006-SAMPLE-ANON,2022-05-11 20:23:19,receive,,currency,crypto,ETH,spot / main,0.98358892,0,4.39506348,
TX000011-SAMPLE-ANON,REF000007-SAMPLE-ANON,2022-09-16 00:16:34,transfer,spotfromfutures,currency,crypto,ETHW,spot / main,4.3950634,0,4.3950634,
TX000012-SAMPLE-ANON,REF000008-SAMPLE-ANON,2025-05-03 08:15:43,earn,autoallocation,currency,crypto,ETH,spot / main,-4.39506348,0,0,
TX000013-SAMPLE-ANON,REF000008-SAMPLE-ANON,2025-05-03 08:15:43,earn,autoallocation,currency,crypto,ETH,earn / liquid,4.39506348,0,4.39506348,
TX000014-SAMPLE-ANON,REF000009-SAMPLE-ANON,2025-05-06 20:01:14,earn,reward,currency,crypto,ETH,earn / liquid,0.0006382126,0.0001276425,4.3955740501,
TX000015-SAMPLE-ANON,REF000010-SAMPLE-ANON,2025-05-13 20:01:18,earn,reward,currency,crypto,ETH,earn / liquid,0.0012804629,0.0002560925,4.3965984205,
TX000016-SAMPLE-ANON,REF000011-SAMPLE-ANON,2025-05-20 20:01:16,earn,reward,currency,crypto,ETH,earn / liquid,0.0013228879,0.0002645775,4.3976567309,
